block,trial,feedback,fixation_end,valid_rpeak,feedback_onset,cardiac_phase,timing_point,percentage_rr,n_peaks_found,r1_time,r2_time,r1_to_r2_interval,r3_time,r2_to_r3_interval
4,21,loss,6183.4244723,6184.2173993,6184.2733302,systole,early,0.06,3,6185.092708,6185.9248242,0.8321162000002005,6186.7866484,0.8618241999993188
4,22,loss,6191.1951714,6191.2414472,6191.296778,systole,early,0.06,3,6192.1186341,6192.9503793,0.831745200000114,6193.8107685,0.8603892000000997
4,23,loss,6197.910762,6198.0465021,6198.1000585,systole,early,0.06,3,6198.9345041,6199.802256,0.8677519000002576,6200.6983479,0.8960919000001013
4,24,loss,6204.815928,6205.1941013,6205.2505208,systole,early,0.06,3,6206.0533877,6206.8879279,0.8345402000004469,6207.7495013,0.8615733999995427
4,25,loss,6211.8594435,6212.2728545,6212.3286288,systole,early,0.06,3,6213.2010495,6214.0921067,0.8910571999995227,6215.0005191,0.9084124000000884
4,26,win,6219.2526762,6219.4169071,6219.4731428,systole,early,0.06,3,6220.3099622,6221.2179172,0.9079549999996743,6222.111471,0.8935538000005181
4,27,win,6226.1268095,6226.4816317,6226.5366787,systole,early,0.06,3,6227.3578521,6228.2422449,0.8843927999996595,6229.1106258,0.8683809000003748
4,28,win,6233.6601699,6234.410996,6234.4661793,systole,early,0.06,3,6235.3037795,6236.2249808,0.9212012999996659,6237.1504325,0.9254516999999396
4,29,win,6241.3056591,6241.5290458,6241.5841753,systole,early,0.06,3,6242.3833803,6243.229893,0.8465126999999484,6244.1078421,0.8779491000004782
4,30,loss,6248.6486988,6248.6618492,6248.7183556,systole,early,0.06,3,6249.5086589,6250.3736568,0.8649979000001622,6251.2315329,0.8578760999998849
4,31,loss,6255.3226048,6255.6850175,6255.7400643,systole,early,0.06,3,6256.5317416,6257.4388401,0.9070984999998473,6258.3297209,0.8908808000005592
4,32,win,6262.3677087,6262.6882741,6262.7432035,systole,early,0.06,3,6263.5358024,6264.4011284,0.8653260000000955,6265.2602496,0.8591212000001178
4,33,win,6269.7174557,6270.5711245,6270.6268316,systole,early,0.06,3,6271.4238318,6272.3123593,0.8885275000002366,6273.2349987,0.9226393999997526
4,34,win,6277.7212251,6277.7300121,6277.7877278,systole,early,0.06,3,6278.5617373,6279.4228683,0.8611310000005687,6280.33069,0.9078216999996584
4,35,win,6284.5163074,6284.8134245,6284.8706207,systole,early,0.06,3,6285.6278873,6286.4601139,0.832226599999558,6287.2894689,0.8293550000007599
4,36,loss,6292.0889324,6292.2632946,6292.3152062,systole,early,0.06,3,6293.1393263,6294.0170351,0.8777087999997093,6294.8946212,0.8775861000003715
4,37,win,6298.9745624,6299.7451605,6299.7962951,systole,early,0.06,3,6300.4840541,6301.2092528,0.7251986999999644,6301.9594417,0.7501888999995572
4,38,loss,6306.7081165,6307.2566092,6307.3122917,systole,early,0.06,3,6308.1789652,6309.0704379,0.8914727000001221,6309.982634,0.9121961000000738
4,39,win,6313.8988441,6314.4880754,6314.5450822,systole,early,0.06,3,6315.4119735,6316.3293114,0.9173378999994384,6317.2715112,0.9421997999997984
5,0,loss,6334.5322947,6335.2889754,6335.8415343,diastole,mid,0.7,3,6336.2215839,6337.2498054,1.028221499999745,6338.2353374,0.9855320000006031
5,1,loss,6342.4943178,6342.8999869,6343.5672543,diastole,mid,0.7,3,6343.7472883,6344.5781035,0.8308151999999609,6345.3967606,0.8186570999996547
5,2,loss,6350.5185115,6350.6898931,6351.3047214,diastole,mid,0.7,3,6351.600295,6352.5071027,0.9068077000001722,6353.3309396,0.8238369000000603
5,3,loss,6358.0021005,6358.6581868,6359.2780055,diastole,mid,0.7,3,6359.5671587,6360.4448025,0.8776438000004418,6361.3221866,0.8773841000001994
5,4,loss,6365.9543442,6366.2642809,6366.8453568,diastole,mid,0.7,3,6367.0635247,6367.8836154,0.820090700000037,6368.6653649,0.7817494999999326
5,5,win,6373.8576042,6374.4383049,6375.0212139,diastole,mid,0.7,3,6375.2403935,6376.072584,0.8321904999993421,6376.9026326,0.8300486000007368
5,6,win,6381.8808667,6382.4902415,6383.0478589,diastole,mid,0.7,3,6383.3371507,6384.2527378,0.9155871000002662,6385.0766182,0.8238803999993252
5,7,win,6389.9555378,6390.2376298,6390.8480251,diastole,mid,0.7,3,6391.0684694,6391.8682312,0.799761799999942,6392.6841072,0.8158759999996619
5,8,loss,6397.9868047,6398.060456,6398.6775107,diastole,mid,0.7,3,6398.9722971,6399.8625113,0.8902141999997184,6400.755163,0.8926516999999876
5,9,loss,6405.2791264,6405.8955107,6406.4998114,diastole,mid,0.7,3,6406.7735,6407.6552088,0.8817087999996147,6408.5625873,0.9073785000000498
5,10,win,6413.2338963,6413.9386256,6414.5682539,diastole,mid,0.7,3,6414.846602,6415.7678914,0.9212894000002052,6416.648163,0.8802716000000146
5,11,win,6421.5573067,6422.0522828,6422.6874497,diastole,mid,0.7,3,6422.9581373,6423.8388851,0.880747799999881,6424.6855681,0.8466829999997572
5,12,win,6429.4694706,6430.0306114,6430.6560498,diastole,mid,0.7,3,6430.8761613,6431.7509353,0.8747739999998885,6432.6258327,0.8748974000000089
5,13,loss,6437.623855,6437.750141,6438.3505401,diastole,mid,0.7,3,6438.6407373,6439.535662,0.8949247000000469,6440.4003068,0.8646447999999509
5,14,win,6445.3054122,6445.5985898,6446.2044605,diastole,mid,0.7,3,6446.526136,6447.406253,0.8801169999997001,6448.2926921,0.886439099999734
5,15,win,6452.9092179,6453.6187653,6454.2478716,diastole,mid,0.7,3,6454.4371472,6455.3439573,0.9068100999993476,6456.2502739,0.9063166000005367
5,16,win,6461.1418807,6461.6083428,6462.2454458,diastole,mid,0.7,3,6462.458394,6463.3389049,0.8805108999995355,6464.2261474,0.8872424999999566
5,17,win,6468.8158303,6469.522463,6470.1310004,diastole,mid,0.7,3,6470.4501276,6471.3290061,0.8788784999997006,6472.2143055,0.8852993999998944
5,18,win,6476.9893855,6477.4085961,6478.016219,diastole,mid,0.7,3,6478.2854149,6479.1037775,0.8183626000000004,6479.9799193,0.8761417999994592
5,19,win,6484.8221938,6485.0630208,6485.6696335,diastole,mid,0.7,3,6485.8176582,6486.5851381,0.7674799000005805,6487.3763134,0.7911752999998498
5,20,loss,6492.5644316,6493.0847066,6493.6640407,diastole,mid,0.7,3,6493.8993595,6494.7322663,0.8329068000002735,6495.5803377,0.8480713999997533
5,21,loss,6500.6274249,6501.0270226,6501.673727,diastole,mid,0.7,3,6501.8926919,6502.722953,0.8302611000008255,6503.5536412,0.8306881999997131
5,22,loss,6508.8989644,6509.5412339,6510.1434818,diastole,mid,0.7,3,6510.436263,6511.298117,0.861854000000676,6512.1160602,0.8179431999997178
5,23,loss,6516.9132352,6517.2438745,6517.8459025,diastole,mid,0.7,3,6518.0728178,6518.9099392,0.8371213999998872,6519.7398388,0.8298996000003172
5,24,loss,6524.6066968,6524.8320382,6525.4340815,diastole,mid,0.7,3,6525.6773594,6526.5297847,0.8524253000005046,6527.40392,0.8741352999995797
5,25,loss,6532.3586561,6532.4851468,6533.0794989,diastole,mid,0.7,3,6533.331772,6534.2077964,0.8760244000004604,6535.0839794,0.8761830000003101
5,26,win,6540.2924239,6540.9833124,6541.5754121,diastole,mid,0.7,3,6541.8605022,6542.7845822,0.9240799999997762,6543.6988047,0.9142225000005055
5,27,loss,6548.5166911,6548.9362491,6549.5534353,diastole,mid,0.7,3,6549.8534161,6550.7920307,0.9386146000006192,6551.6699947,0.8779639999993378
5,28,win,6556.4604533,6556.8460009,6557.4562197,diastole,mid,0.7,3,6557.725212,6558.6030499,0.8778378999995766,6559.4480602,0.8450103000004674
5,29,loss,6564.5715779,6564.8725793,6565.5073029,diastole,mid,0.7,3,6565.7466417,6566.5632147,0.8165730000000622,6567.4405752,0.8773605000005773
5,30,loss,6572.3272789,6572.7362357,6573.3540265,diastole,mid,0.7,3,6573.6444031,6574.5089675,0.8645643999998356,6575.3878177,0.8788501999997607
5,31,win,6580.1596021,6580.5726826,6581.1851469,diastole,mid,0.7,3,6581.409938,6582.2816942,0.8717562000001635,6583.1261974,0.8445031999999628
5,32,win,6587.8436481,6588.3139194,6588.9101388,diastole,mid,0.7,3,6589.2847024,6590.2244952,0.9397927999998501,6591.1489822,0.9244870000002265
5,33,win,6595.9267926,6596.1585902,6596.7487952,diastole,mid,0.7,3,6597.0197671,6597.9288797,0.9091126000002987,6598.8750451,0.9461653999996997
5,34,loss,6603.6601357,6604.3234423,6604.9682046,diastole,mid,0.7,3,6605.1982109,6606.0329171,0.8347062000002552,6606.8759156,0.8429984999993394
5,35,loss,6611.4393227,6612.1239564,6612.7375575,diastole,mid,0.7,3,6612.9863618,6613.8200542,0.8336924000004728,6614.6499789,0.8299246999995376
5,36,loss,6619.3267394,6619.6660928,6620.255996,diastole,mid,0.7,3,6620.5419502,6621.4248349,0.8828846999995221,6622.2911714,0.8663365000002159
5,37,loss,6626.7695649,6626.8033639,6627.4420726,diastole,mid,0.7,3,6627.6672814,6628.5421514,0.8748699999996461,6629.3598286,0.8176771999997072
5,38,loss,6634.2102265,6634.6114634,6635.2221494,diastole,mid,0.7,3,6635.5205028,6636.4148205,0.8943177000001015,6637.3401472,0.9253266999994594
5,39,loss,6642.0263891,6642.6852761,6643.3149914,diastole,mid,0.7,3,6643.57489,6644.497857,0.9229670000004262,6645.3782024,0.8803453999998965
